P/E Ratio,D/E Ratio,ROE,Trend,Ticker
14.663107728563062,0.40718329722599966,14.61936378547229,1,STK059
12.444255920016028,0.06916699545513805,7.921475267925489,1,STK060
11.589695836455197,0.6974287731445636,7.4082877991544684,1,STK061
11.103751411643051,0.45354268267806885,6.002939422654978,1,STK062
16.563295894652732,0.7220555994703479,5.164296295914742,0,STK063
11.381829513486139,0.8663823259286292,14.295293167921905,1,STK064
11.965823616800535,0.9755215050028858,11.6991654659091,0,STK065
13.68725170660964,0.855803342392611,12.851529120231378,0,STK066
18.20993229847935,0.011714084185001972,7.817301057539491,1,STK067
10.971012757930612,0.3599780644783639,10.864101661863266,1,STK068
18.379449074988038,0.729990562424058,5.6395526612098115,1,STK069
10.960984078939632,0.17162967726144052,9.85627595934623,0,STK070
19.764594650133958,0.5210366062041293,14.774951397444468,1,STK071
14.686512016477016,0.05433798833925363,13.765052453165907,1,STK072
19.767610881903373,0.19999652489640007,8.381589518368457,1,STK073
16.04845519745046,0.01852179446061397,14.615701545414986,0,STK074
17.39263579398302,0.7936977033574206,7.317016264712045,1,STK075
10.391877922543207,0.22392468806038013,14.493188224156814,1,STK076
12.828069625764096,0.3453516806969027,14.413777047064986,1,STK077
11.201965612131689,0.9280812934655909,12.992025873523918,1,STK078
12.961401975221449,0.7044144019235328,11.304479368667911,1,STK079
11.18727718954244,0.03183892953130785,13.74287966624947,0,STK080
13.17983179393976,0.16469415649791275,7.930202845077967,0,STK081
14.1426299451467,0.6214784014997635,13.489435553129182,1,STK082
10.641474963487843,0.5772285886041676,11.178766919175239,0,STK083
16.9247211937002,0.23789282137450862,5.132368577588995,0,STK084
15.666014542065751,0.9342139979247938,8.472335179322195,0,STK085
12.653894909394454,0.613965955965896,6.48140860948165,1,STK086
15.232480534666998,0.5356328030249583,14.818293898182532,0,STK087
10.939405107584417,0.589909976354571,9.78370307039988,1,STK088
15.759464955561793,0.7301220295167696,9.973913654986628,0,STK089
19.29296197576214,0.31194499547960186,11.394725163987236,1,STK090
13.185689524513236,0.3982210622160919,8.685846061296175,0,STK091
16.674103799636818,0.20984374897512215,6.36900271685599,1,STK092
11.317978624043922,0.18619300588033616,13.221177331942455,1,STK093
17.163272041185657,0.9443723899839336,6.89847911902758,0,STK094
12.894060929472012,0.7395507950492876,10.11318982546456,1,STK095
11.831913620071168,0.4904588086175671,7.243170289747392,0,STK096
15.865129348100831,0.22741462797332324,5.9784448449403405,0,STK097
10.201075461874936,0.25435648177039294,13.621915174216833,0,STK098
18.28940029217363,0.05802916032387562,14.729194890231303,1,STK099
10.04695476192547,0.4344166255581208,14.608346580630002,0,STK100
